,Time,Noisy_Trended_Signal
0,0.0,-0.21227718082659675
1,0.01001001001001001,0.24959555407534617
2,0.02002002002002002,0.5075173890267821
3,0.03003003003003003,0.8361124790128422
4,0.04004004004004004,1.0885532999661536
5,0.050050050050050046,1.1847657254373902
6,0.06006006006006006,1.3898893684891043
7,0.07007007007007007,1.3286026326732439
8,0.08008008008008008,1.4133060763702232
9,0.09009009009009009,1.3777566883812469
10,0.10010010010010009,1.174137688132409
11,0.11011011011011011,1.3132698273628916
12,0.12012012012012012,1.168826836320733
13,0.13013013013013014,1.0451815265849644
14,0.14014014014014015,1.0832833270058986
15,0.15015015015015015,0.852019194862663
16,0.16016016016016016,0.7096366487228511
17,0.17017017017017017,0.740782796841719
18,0.18018018018018017,0.8148019111937285
19,0.19019019019019018,0.5986640238439133
20,0.20020020020020018,0.5845050891242881
21,0.21021021021021022,0.4657374308478825
22,0.22022022022022023,0.658945704869198
23,0.23023023023023023,0.6538949032544252
24,0.24024024024024024,0.6930364121522968
25,0.2502502502502503,0.6440653334164815
26,0.2602602602602603,0.5354048061653596
27,0.2702702702702703,0.2115679968569177
28,0.2802802802802803,0.2015590645731419
29,0.2902902902902903,0.10912395861999356
30,0.3003003003003003,0.07713369512016016
31,0.3103103103103103,0.17135176289711593
32,0.3203203203203203,-0.052327208438346956
33,0.3303303303303303,-0.088526548372489
34,0.34034034034034033,-0.3407132548648393
35,0.35035035035035034,-0.20477852029503618
36,0.36036036036036034,-0.336536941965043
37,0.37037037037037035,-0.12524658432767977
38,0.38038038038038036,-0.2666988108135656
39,0.39039039039039036,-0.08928729024411514
40,0.40040040040040037,0.026349134716250486
41,0.41041041041041043,0.00166545583550725
42,0.42042042042042044,-0.04308303194361867
43,0.43043043043043044,-0.22339388588830447
44,0.44044044044044045,-0.056509897698793526
45,0.45045045045045046,-0.1835760450056498
46,0.46046046046046046,-0.2396084235132836
47,0.47047047047047047,-0.4987684873647486
48,0.4804804804804805,-0.577183689680227
49,0.4904904904904905,-0.534635923779598
50,0.5005005005005005,-0.9159462882756326
51,0.5105105105105106,-1.2147085689086097
52,0.5205205205205206,-1.3279663761166236
53,0.5305305305305306,-1.4953097977838734
54,0.5405405405405406,-1.6140796208361272
55,0.5505505505505506,-1.4590411363398628
56,0.5605605605605606,-1.3551446067043131
57,0.5705705705705706,-1.4496843238312733
58,0.5805805805805806,-1.3749416783142496
59,0.5905905905905906,-0.9968409938130792
60,0.6006006006006006,-0.8674405191674851
61,0.6106106106106106,-0.8260452323318673
62,0.6206206206206206,-0.5755666826734874
63,0.6306306306306306,-0.39058780336995635
64,0.6406406406406406,-0.25391852699369644
65,0.6506506506506506,0.040674129297179853
66,0.6606606606606606,0.2593922399948938
67,0.6706706706706707,0.4970580624370146
68,0.6806806806806807,0.5285047396934438
69,0.6906906906906907,0.35624558550337215
70,0.7007007007007007,0.7288820921497535
71,0.7107107107107107,0.659834345242657
72,0.7207207207207207,0.9703299343357864
73,0.7307307307307307,0.9959209856151164
74,0.7407407407407407,0.9599564888327583
75,0.7507507507507507,1.2273393098771959
76,0.7607607607607607,0.8460168484447408
77,0.7707707707707707,1.2979482277332846
78,0.7807807807807807,1.2533051586870634
79,0.7907907907907907,1.4896965643030335
80,0.8008008008008007,1.167919381724535
81,0.8108108108108109,1.2970407839301954
82,0.8208208208208209,1.3100546436198333
83,0.8308308308308309,1.3436437557006091
84,0.8408408408408409,1.260115064701749
85,0.8508508508508509,1.1477943834901125
86,0.8608608608608609,1.1365213148650501
87,0.8708708708708709,0.9986937462734458
88,0.8808808808808809,1.1093326273229736
89,0.8908908908908909,0.6507121576717435
90,0.9009009009009009,0.559588580554584
91,0.9109109109109109,0.010839988982770943
92,0.9209209209209209,0.27653508821688133
93,0.9309309309309309,-0.05727414080191892
94,0.9409409409409409,-0.16004330847465614
95,0.950950950950951,-0.16536426191235382
96,0.960960960960961,-0.30693801242093327
97,0.970970970970971,-0.2600518760773106
98,0.980980980980981,0.033314335497518
99,0.990990990990991,0.05749354294327856
100,1.001001001001001,0.26966646626222357
101,1.011011011011011,0.05752893496860133
102,1.021021021021021,0.38449556787788347
103,1.031031031031031,0.4659450260215031
104,1.0410410410410411,0.40983969390144404
105,1.0510510510510511,0.2738860646640217
106,1.0610610610610611,0.3833899274057328
107,1.0710710710710711,0.16081708537498524
108,1.0810810810810811,0.15535964479620096
109,1.0910910910910911,-0.08014844847013453
110,1.1011011011011012,-0.08698494072230367
111,1.1111111111111112,-0.353680528400461
112,1.1211211211211212,-0.6534780078303134
113,1.1311311311311312,-0.9405905187791326
114,1.1411411411411412,-1.0010384069206333
115,1.1511511511511512,-1.0805863651238934
116,1.1611611611611612,-1.2098999752540796
117,1.1711711711711712,-1.2462116679833308
118,1.1811811811811812,-1.236647798027789
119,1.1911911911911912,-1.1513788170862078
120,1.2012012012012012,-1.124605597034237
121,1.2112112112112112,-0.995274733109818
122,1.2212212212212212,-1.0263645466513984
123,1.2312312312312312,-1.0985434493365027
124,1.2412412412412412,-0.8858211512974129
125,1.2512512512512513,-0.7846666958309059
126,1.2612612612612613,-0.8315136426225561
127,1.2712712712712713,-0.6733317349295048
128,1.2812812812812813,-0.5483851901409086
129,1.2912912912912913,-0.5430289485922972
130,1.3013013013013013,-0.46446634007344584
131,1.3113113113113113,-0.3476322079952463
132,1.3213213213213213,-0.4373417125459702
133,1.3313313313313313,-0.13704755684862802
134,1.3413413413413413,0.005052776219602789
135,1.3513513513513513,0.14709337565826916
136,1.3613613613613613,0.39579729273412534
137,1.3713713713713713,0.5768905793746383
138,1.3813813813813813,0.9621772012760331
139,1.3913913913913913,0.9004459704302674
140,1.4014014014014013,1.0672892791383
141,1.4114114114114114,1.2977408599400406
142,1.4214214214214214,1.5378010075281179
143,1.4314314314314314,1.7254657102563808
144,1.4414414414414414,1.7871670177329784
145,1.4514514514514514,1.807652615929424
146,1.4614614614614614,1.697093257987868
147,1.4714714714714714,1.7061393457927114
148,1.4814814814814814,1.468079021508431
149,1.4914914914914914,1.3338291152936443
150,1.5015015015015014,1.1288657883450675
151,1.5115115115115114,1.0337937824742995
152,1.5215215215215214,0.6468590034651487
153,1.5315315315315314,0.5221641460610966
154,1.5415415415415414,0.5283577553581327
155,1.5515515515515514,0.30005264731119824
156,1.5615615615615615,0.28076984690974127
157,1.5715715715715715,0.37972185537661585
158,1.5815815815815815,0.29623432920759607
159,1.5915915915915915,0.11989069477512597
160,1.6016016016016015,0.32595321248878145
161,1.6116116116116117,0.35029233414758587
162,1.6216216216216217,0.3357383293038749
163,1.6316316316316317,0.44115813842475915
164,1.6416416416416417,0.543467138640066
165,1.6516516516516517,0.6632692900694103
166,1.6616616616616617,0.363530579627989
167,1.6716716716716717,0.2473340289958964
168,1.6816816816816818,0.2527871200476895
169,1.6916916916916918,0.1391124489999972
170,1.7017017017017018,0.10813555798644946
171,1.7117117117117118,0.12106123749988965
172,1.7217217217217218,0.03259856146626819
173,1.7317317317317318,-0.14516281737327427
174,1.7417417417417418,-0.1856899887447902
175,1.7517517517517518,-0.3089293225222527
176,1.7617617617617618,-0.5114327601296986
177,1.7717717717717718,-0.49195459699615784
178,1.7817817817817818,-0.41187353869649646
179,1.7917917917917918,-0.4556840398940258
180,1.8018018018018018,-0.5667176161278681
181,1.8118118118118118,-0.41954527842026257
182,1.8218218218218218,-0.5788499025928794
183,1.8318318318318318,-0.43573979676063934
184,1.8418418418418419,-0.6565649833951528
185,1.8518518518518519,-0.7406573775310257
186,1.8618618618618619,-0.602870062576113
187,1.8718718718718719,-0.9114854839871737
188,1.8818818818818819,-0.8140537781974404
189,1.8918918918918919,-0.8334252664095538
190,1.901901901901902,-1.151054871850702
191,1.911911911911912,-1.087633402317377
192,1.921921921921922,-1.1952629619473063
193,1.931931931931932,-1.1340639686973077
194,1.941941941941942,-1.0384742652073713
195,1.951951951951952,-0.9885737473180144
196,1.961961961961962,-0.7340886593708958
197,1.971971971971972,-0.6027075433180826
198,1.981981981981982,-0.36811455049349107
199,1.991991991991992,0.01922162549238865
200,2.002002002002002,0.26684408424553563
201,2.012012012012012,0.7746981467750573
202,2.022022022022022,0.9577822996749314
203,2.032032032032032,1.2291927371983746
204,2.042042042042042,1.306606353982158
205,2.052052052052052,1.5144149296388743
206,2.062062062062062,1.47885325941583
207,2.0720720720720722,1.3554673570527562
208,2.0820820820820822,1.672424836464075
209,2.0920920920920922,1.6316701325539844
210,2.1021021021021022,1.6631127024096277
211,2.1121121121121122,1.4051115266686514
212,2.1221221221221223,1.2848737239209724
213,2.1321321321321323,1.236518265675535
214,2.1421421421421423,0.903584261216707
215,2.1521521521521523,1.0341671981895435
216,2.1621621621621623,1.0629658184267683
217,2.1721721721721723,0.9023599847060464
218,2.1821821821821823,1.0578117834671108
219,2.1921921921921923,0.7790773795873766
220,2.2022022022022023,0.917977338354959
221,2.2122122122122123,0.8819501351493951
222,2.2222222222222223,0.7767101496722215
223,2.2322322322322323,0.835306412129091
224,2.2422422422422423,0.8453520350940543
225,2.2522522522522523,0.8720928665503377
226,2.2622622622622623,0.49144282375788656
227,2.2722722722722724,0.545368450805671
228,2.2822822822822824,0.5432691885917412
229,2.2922922922922924,0.3109267698112829
230,2.3023023023023024,0.2594172959036621
231,2.3123123123123124,0.20928092157001588
232,2.3223223223223224,0.14367343666963506
233,2.3323323323323324,-0.01383439177302101
234,2.3423423423423424,-0.18592866374603204
235,2.3523523523523524,0.04989100174399663
236,2.3623623623623624,-0.1394400377472279
237,2.3723723723723724,-0.07622661672339234
238,2.3823823823823824,0.11197385482708
239,2.3923923923923924,0.019240415567062047
240,2.4024024024024024,0.14947982885720024
241,2.4124124124124124,0.10024416942526937
242,2.4224224224224224,0.11506177220290653
243,2.4324324324324325,0.10828917467818877
244,2.4424424424424425,0.09911661923200657
245,2.4524524524524525,0.01843304395147949
246,2.4624624624624625,0.00971885773046266
247,2.4724724724724725,-0.28051553856112466
248,2.4824824824824825,-0.44598999218117247
249,2.4924924924924925,-0.6316373256937561
250,2.5025025025025025,-0.7759783647783564
251,2.5125125125125125,-1.1162889185541436
252,2.5225225225225225,-1.12939619093639
253,2.5325325325325325,-1.343376442909425
254,2.5425425425425425,-1.343365856236976
255,2.5525525525525525,-1.4077077921670744
256,2.5625625625625625,-1.3391240096907113
257,2.5725725725725725,-1.2972733470314506
258,2.5825825825825826,-1.0667079330480709
259,2.5925925925925926,-0.7248574895278959
260,2.6026026026026026,-0.6411249980242203
261,2.6126126126126126,-0.474175391039775
262,2.6226226226226226,-0.36795784268128334
263,2.6326326326326326,-0.13509281361248848
264,2.6426426426426426,0.0919237766118306
265,2.6526526526526526,0.3738145541374671
266,2.6626626626626626,0.2685377043158984
267,2.6726726726726726,0.8554775230237712
268,2.6826826826826826,0.8290519652720629
269,2.6926926926926926,0.8998790662211489
270,2.7027027027027026,1.0978061332782891
271,2.7127127127127126,0.9254075279605308
272,2.7227227227227226,0.9436170270131681
273,2.7327327327327327,0.9335632426368852
274,2.7427427427427427,1.1527707082374317
275,2.7527527527527527,1.1424058915213675
276,2.7627627627627627,1.3068521560571023
277,2.7727727727727727,1.4900927781208522
278,2.7827827827827827,1.4324613281188119
279,2.7927927927927927,1.5822127301990048
280,2.8028028028028027,1.5135842598445435
281,2.8128128128128127,1.8068057653275753
282,2.8228228228228227,1.4712844682231203
283,2.8328328328328327,1.400575283157581
284,2.8428428428428427,1.5369480870594479
285,2.8528528528528527,1.26467924744846
286,2.8628628628628627,1.3192660329385284
287,2.8728728728728727,1.091550141901134
288,2.8828828828828827,1.0427004521342045
289,2.8928928928928928,0.7820831012154237
290,2.9029029029029028,0.5412450503537443
291,2.9129129129129128,0.2817186163544867
292,2.9229229229229228,0.3122599086652287
293,2.932932932932933,0.11850897201035707
294,2.942942942942943,0.08795287080942532
295,2.952952952952953,0.019496801926654983
296,2.962962962962963,-0.12387570831259503
297,2.972972972972973,0.097818413123572
298,2.982982982982983,0.07332097634587181
299,2.992992992992993,0.3740728439420323
300,3.003003003003003,0.45213344862991545
301,3.013013013013013,0.45438312475781395
302,3.023023023023023,0.42965603401190594
303,3.033033033033033,0.6521794055747985
304,3.043043043043043,0.5804270988162186
305,3.053053053053053,0.582593836029452
306,3.063063063063063,0.3693185532136035
307,3.073073073073073,0.4360554199638046
308,3.083083083083083,0.18489875738360012
309,3.093093093093093,0.1550767741480925
310,3.103103103103103,-0.1365978079663257
311,3.113113113113113,-0.35470017043670266
312,3.123123123123123,-0.46820478855808284
313,3.133133133133133,-0.6147379386998422
314,3.143143143143143,-0.860673428917909
315,3.153153153153153,-0.7301759684001813
316,3.163163163163163,-0.9660675219262411
317,3.173173173173173,-1.1016308549388993
318,3.183183183183183,-0.9220949229861672
319,3.193193193193193,-0.9099528446073744
320,3.203203203203203,-0.9243940203218436
321,3.2132132132132134,-0.9341338125993364
322,3.2232232232232234,-0.6672585728022334
323,3.2332332332332334,-0.7844963178871199
324,3.2432432432432434,-0.7671743177340626
325,3.2532532532532534,-0.4563754773601059
326,3.2632632632632634,-0.48420808889854355
327,3.2732732732732734,-0.4956090799971413
328,3.2832832832832834,-0.3858915896509544
329,3.2932932932932935,-0.44533143495603555
330,3.3033033033033035,-0.10882801395942221
331,3.3133133133133135,-0.15189091150686068
332,3.3233233233233235,-0.1236184266334745
333,3.3333333333333335,0.21157031291533127
334,3.3433433433433435,0.18196037706200202
335,3.3533533533533535,0.40645101784943033
336,3.3633633633633635,0.5065112952396769
337,3.3733733733733735,0.8484323190690835
338,3.3833833833833835,1.1388715447684117
339,3.3933933933933935,1.3218436646140694
340,3.4034034034034035,1.4859397145907551
341,3.4134134134134135,1.5693159880462293
342,3.4234234234234235,1.7166069676833988
343,3.4334334334334335,1.8326827144151574
344,3.4434434434434436,1.975071157225443
345,3.4534534534534536,1.9668928222872488
346,3.4634634634634636,2.022862778944028
347,3.4734734734734736,1.8095879170200737
348,3.4834834834834836,1.5395185039623351
349,3.4934934934934936,1.4062685375431543
350,3.5035035035035036,1.2135962113270127
351,3.5135135135135136,1.171688153923931
352,3.5235235235235236,0.8183358105148483
353,3.5335335335335336,0.66344066250641
354,3.5435435435435436,0.5446168977990278
355,3.5535535535535536,0.3485088745596203
356,3.5635635635635636,0.4870501545988992
357,3.5735735735735736,0.3012821715369009
358,3.5835835835835836,0.5558527892980467
359,3.5935935935935936,0.48801614642221974
360,3.6036036036036037,0.5472377840814854
361,3.6136136136136137,0.5119841319582613
362,3.6236236236236237,0.5235348653633837
363,3.6336336336336337,0.570429109782215
364,3.6436436436436437,0.7636597029718746
365,3.6536536536536537,0.6021013501386984
366,3.6636636636636637,0.6045213459719239
367,3.6736736736736737,0.5611516992890132
368,3.6836836836836837,0.5480982171548634
369,3.6936936936936937,0.11951554161414271
370,3.7037037037037037,0.3862625631089507
371,3.7137137137137137,0.27711393168219456
372,3.7237237237237237,-0.0042699541080420955
373,3.7337337337337337,-0.06817973658087662
374,3.7437437437437437,0.028045066515980044
375,3.7537537537537538,-0.09398693074614645
376,3.7637637637637638,-0.2930344768351893
377,3.7737737737737738,-0.18833638822447107
378,3.7837837837837838,-0.26602750818008825
379,3.793793793793794,-0.21089884770176592
380,3.803803803803804,-0.1615709340836476
381,3.813813813813814,-0.3524946560280275
382,3.823823823823824,-0.4324181582708645
383,3.833833833833834,-0.3849755838484863
384,3.843843843843844,-0.27730885411814754
385,3.853853853853854,-0.488059644418157
386,3.863863863863864,-0.661861747070766
387,3.873873873873874,-0.7052007550508392
388,3.883883883883884,-0.6111513489864234
389,3.893893893893894,-0.8603416720661203
390,3.903903903903904,-0.8257226093352072
391,3.913913913913914,-0.9560249177637228
392,3.923923923923924,-0.9963856349439382
393,3.933933933933934,-0.8612727217576802
394,3.943943943943944,-0.694512886211027
395,3.953953953953954,-0.7015839337346916
396,3.963963963963964,-0.4319378775698252
397,3.973973973973974,-0.4907718687086632
398,3.983983983983984,-0.0782944310094425
399,3.993993993993994,0.4498650533843818
400,4.004004004004004,0.5293118325362243
401,4.014014014014014,0.6128268528336547
402,4.024024024024024,1.122416899771928
403,4.034034034034034,1.3543727152236877
404,4.044044044044044,1.456061468870245
405,4.054054054054054,1.5831765527874986
406,4.064064064064064,1.9099954692508052
407,4.074074074074074,1.8482933936409338
408,4.084084084084084,1.7140395621112805
409,4.094094094094094,1.583378226001697
410,4.104104104104104,1.6522151571152939
411,4.114114114114114,1.5576959361723404
412,4.124124124124124,1.3497607452018092
413,4.134134134134134,1.2367975596433831
414,4.1441441441441444,1.296045036945657
415,4.1541541541541545,1.1741664459068744
416,4.1641641641641645,1.1820229369841746
417,4.1741741741741745,1.0505462071487837
418,4.1841841841841845,1.0557627082974599
419,4.1941941941941945,1.2109957531722668
420,4.2042042042042045,1.1882890123322145
421,4.2142142142142145,1.118007628932667
422,4.2242242242242245,0.9826818931981832
423,4.2342342342342345,0.9933525520380704
424,4.2442442442442445,1.0745361913760179
425,4.2542542542542545,0.9350744819200026
426,4.2642642642642645,0.69311995257531
427,4.2742742742742745,0.7592241876049333
428,4.2842842842842845,0.7037235253294779
429,4.2942942942942945,0.5585912137484724
430,4.3043043043043046,0.37300631844692356
431,4.314314314314315,0.40863764554453386
432,4.324324324324325,0.26939674476335684
433,4.334334334334335,0.26737544972189065
434,4.344344344344345,0.08221584255508363
435,4.354354354354355,0.2560228679310492
436,4.364364364364365,0.3060159971014611
437,4.374374374374375,0.04869279105477914
438,4.384384384384385,0.23285999055003342
439,4.394394394394395,0.3558089497542236
440,4.404404404404405,0.4359306449742746
441,4.414414414414415,0.46719643113781173
442,4.424424424424425,0.1810877536660106
443,4.434434434434435,0.6085740060110301
444,4.444444444444445,0.1792151289015706
445,4.454454454454455,0.15659938838838722
446,4.464464464464465,0.2327679498009132
447,4.474474474474475,-0.1257452667319543
448,4.484484484484485,-0.0992076961873613
449,4.494494494494495,-0.6670931923062211
450,4.504504504504505,-0.6180848024216785
451,4.514514514514515,-0.7115331090241056
452,4.524524524524525,-0.9724425102965584
453,4.534534534534535,-1.224636489795058
454,4.544544544544545,-1.2049861809305893
455,4.554554554554555,-0.8850579510064991
456,4.564564564564565,-1.1817384975570677
457,4.574574574574575,-1.0434539203008963
458,4.584584584584585,-0.8661547606482896
459,4.594594594594595,-0.6295948720180913
460,4.604604604604605,-0.6265389214501846
461,4.614614614614615,-0.456589512807807
462,4.624624624624625,-0.03652309484548316
463,4.634634634634635,0.1861709214625833
464,4.644644644644645,0.3709792797996789
465,4.654654654654655,0.5277777904666084
466,4.664664664664665,0.5874906847743343
467,4.674674674674675,0.7965996422153618
468,4.684684684684685,1.0604188779841466
469,4.694694694694695,1.1071662283974784
470,4.704704704704705,1.0983945756584992
471,4.714714714714715,1.3460695182407671
472,4.724724724724725,1.227225020907543
473,4.734734734734735,1.3051692134149768
474,4.744744744744745,1.272163337074583
475,4.754754754754755,1.4892238946631102
476,4.764764764764765,1.4867775969792771
477,4.774774774774775,1.7747373719577753
478,4.784784784784785,1.6690923790082404
479,4.794794794794795,1.6868867774708092
480,4.804804804804805,1.719189268336869
481,4.814814814814815,1.728914465548956
482,4.824824824824825,1.6233639231857102
483,4.834834834834835,1.7728200715064157
484,4.844844844844845,1.8185049916053633
485,4.854854854854855,1.5143258744427128
486,4.864864864864865,1.4336898463180412
487,4.874874874874875,1.2004956013944246
488,4.884884884884885,1.1091402035388653
489,4.894894894894895,1.0109228792498401
490,4.904904904904905,0.8148712814483454
491,4.914914914914915,0.6638497372431047
492,4.924924924924925,0.5775761727314555
